UniqueCount	AmbigCount
0	2032
5	0
0	0
0	0
771	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	111
0	111
21	1188
0	954
0	0
85	19
0	0
0	0
0	19
1	16
0	16
0	0
0	0
1	0
0	195
1	195
1	195
0	196
0	195
2	191
0	196
0	2
0	2
232	0
3	0
0	3
1	3
0	0
0	0
1	0
0	1111
0	1094
0	1165
1	1165
72	0
0	20988
324	20988
0	79
0	79
1062	0
0	0
1	41
0	41
1	281
4	281
0	479
0	450
1	1613
0	780
0	454
0	1250
6	1592
0	462
411	0
5	376
0	477
5	477
1	9
0	9
0	122
0	122
0	122
0	122
0	36
0	36
0	68
14	68
0	3
0	3
0	3
2	319
2	319
49	0
0	0
0	0
22	56
0	56
0	0
11	1831
7	1832
0	1831
0	908
2	903
0	925
0	921
0	1237
0	1334
0	1342
0	6
0	6
1	6
8307	233
0	408
1	407
1	408
0	293
0	292
0	291
0	296
3	291
0	297
0	297
0	296
0	293
0	292
17	50
0	48
0	101
0	101
2	96
0	2997
0	3002
0	2996
0	2377
0	3007
0	2371
0	3003
107	3006
0	2997
0	2372
0	1
0	1
0	1
10	0
0	0
4	0
59	0
0	0
178	0
1	47
1	47
0	201753
2099	201753
421	0
0	145
0	145
0	1364
14	2078
0	2313
0	2291
0	1456
0	1616
9	456
10	456
0	53
0	45
0	19
4	534
0	541
0	541
0	4620
2	4604
214	4830
0	4830
16	245
0	241
0	229
0	7
0	7
0	7
0	7
0	7
0	0
16	11
97	0
0	6833
0	6845
4	6755
0	6814
0	5626
1	2
0	16
0	16
1	0
0	0
2	0
0	0
0	8
1	2
0	18
0	18
0	18
0	0
0	12
0	13
0	28
0	13
2	31
0	13
0	12
0	5
16	0
2	0
58	2148
0	2148
1	0
0	12
0	12
0	12
0	12
625	10831
0	10834
0	10569
0	10829
58	237
0	230
10	230
26	0
14	123
4	124
1	124
0	55
0	20
0	0
156	0
91	0
0	81
1	81
14425	0
0	129
0	130
0	124
0	130
0	100
0	102
0	96
0	96
0	96
0	391
0	31
3	31
96	0
0	0
0	384
0	379
0	373
0	354
0	0
333	0
197	0
0	135
0	134
0	135
0	59
1	275
0	261
91	261
59	0
0	60
0	63
0	59
0	58
0	62
0	62
0	62
0	59
0	0
0	3
0	94
2	94
6	0
0	2
0	521
0	520
0	521
0	521
0	515
5	519
0	4
0	4
0	4
0	0
8	235
5	235
0	0
0	0
1020	0
0	9
0	9
0	0
0	906
0	996
1	10
0	10
468	0
0	0
0	0
1	204
0	206
1	205
0	206
1	1082
0	1083
1	1075
0	32
0	32
1	123
2	123
545	0
0	32
1	31
4	32
345	1
0	6
0	6
0	6
0	0
0	0
0	29
0	29
0	72
0	76
0	72
0	76
0	33
0	33
0	33
5	0
0	2
0	2
0	535
0	533
0	534
0	533
0	534
123	0
0	1
0	1
1	9
0	653
0	654
0	390
0	12
1	19
9	1089
14	1089
24	440
0	440
0	0
451	0
0	0
0	51
13	51
0	0
131	8434
0	8434
1	0
0	13
0	13
0	13
0	13
186	0
0	0
0	77
0	77
5	6626
98	6753
0	6753
2	0
21	3
0	2875
0	2973
0	578
1	578
1	0
3716	88
7	0
489	0
0	1
0	1
0	7
0	7
0	7
1	41
0	38
0	47
0	53
44	473
3	1036
0	1035
0	101
6	101
0	0
2	0
56	0
0	0
0	0
0	503
0	483
0	535
1	502
0	515
13	0
0	27
0	27
0	100
0	100
0	77
0	75
0	75
20	515
5	512
8	318
0	515
35	512
405	0
0	632
3	612
0	612
12	633
220	0
171	299
0	299
0	195
0	191
0	191
0	191
0	58
1	195
0	195
0	0
0	0
0	0
0	14
0	12
0	87
0	2
1	11
0	14
0	13
0	87
0	87
0	87
372	0
0	0
0	0
0	1493
0	2117
0	2139
0	2158
0	1766
0	1760
0	1719
0	1755
0	2161
0	2070
0	2172
0	0
1	592
0	592
0	581
7	26
0	44
228	20
17	6294
111	6294
1992	0
0	0
0	0
0	0
1897	0
667	0
0	58
0	36
1	336
0	327
0	334
26	347
0	0
0	0
0	0
6	18
11	586
0	586
1608	0
0	777
0	771
0	740
0	778
0	771
0	767
0	771
0	769
0	760
0	766
0	773
0	762
0	764
6	0
0	2
1	2
0	178
0	178
50	0
0	0
0	0
4	259
9	259
1184	0
0	56
4	56
0	0
0	0
33	76
0	545
0	34
0	77
0	0
0	0
28	0
0	248
1	213
0	228
207	0
0	21
0	21
0	21
38	281
0	281
0	0
0	0
50	92
123	358
25	358
0	695
435	695
125	0
9371	0
1	0
213	0
431	0
0	0
185	0
481	14
0	88
0	88
0	12
0	12
0	0
0	0
0	0
0	0
131	0
0	219
1	219
0	219
0	219
0	7
0	7
0	6
0	7
0	7
0	6
0	6
3	49
0	49
0	221
0	221
3	139
0	140
145	228
0	0
0	0
2	130
0	130
0	92
0	92
0	153
0	244
3	129
0	153
0	149
189	154
7	63
0	243
0	154
0	0
0	9
0	9
0	2
0	0
0	64
0	64
0	0
265	0
13	2231
27	2231
1	820
0	820
1	1464
7	1542
0	1552
0	1503
0	96
0	96
0	0
0	0
63	0
5	310
11	310
98	6
0	0
0	448
0	459
0	461
302	462
0	462
1	0
0	0
0	0
0	0
1	25
0	24
0	3
0	3
0	4
0	4
0	0
0	0
28	1
31	0
130	0
14	82
1	82
52	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2757
19	2757
2	2752
0	0
0	36
0	36
0	36
0	36
0	149
0	149
0	0
0	47
0	47
138	9
0	18
0	18
0	2
1	19
0	19
11	5
9210	0
33	5
0	0
0	0
0	38
1	38
0	50
0	29
0	50
0	50
1	38
82	136
0	134
135	30
0	136
0	85
0	136
0	85
0	1
0	1
16439	0
0	9
1	9
0	0
0	14004
0	15410
45	15410
98	0
1	115
0	115
0	2
0	2
0	2
0	2
3	142
307	165
0	165
61	91
0	4085
5	4086
33	3949
22	4064
197	0
0	4
0	4
1	457
1	457
0	457
0	0
0	495
0	495
3	63
4	63
0	4
0	4
0	0
0	0
5	3
0	5
0	6
0	3
0	3
241	0
332	774
3	746
0	774
0	774
4	747
0	758
0	0
12	33
0	33
0	1
0	1
0	1
0	0
35	0
64	2745
87	2743
0	2771
45	2744
0	2772
16	0
108	0
0	1038
1	1132
0	1147
0	1044
0	1038
0	1044
0	1044
8	1031
0	1036
0	1023
0	1035
11	891
3	1023
0	602
0	602
0	0
1	0
139	0
0	846
0	846
0	0
1	1
194	0
0	0
0	0
0	58
0	0
173	0
41	3
0	25
0	17
0	26
0	26
0	25
0	17
174	803
0	803
1	1493
0	1499
1	1434
0	1371
0	1329
0	1457
1	1501
71	0
146	0
0	0
0	0
0	0
0	0
8	206
4	204
0	203
27	0
0	18
3	18
1	205
0	9
0	39
0	39
0	284
0	284
1	264
122	284
6	0
0	0
903	0
371	0
0	369
1	807
0	821
2	796
0	395
0	795
38	0
0	0
8	31
0	31
35	0
4	0
0	655
5	200
8	645
0	262
0	653
0	280
0	180
0	653
0	653
0	0
1	548
1	548
5	1134
0	1162
0	1161
0	1162
0	0
1	0
0	0
0	0
9	29
31	0
0	0
0	0
0	0
0	559
4	563
0	10
0	10
0	166
6	166
0	681
1	705
0	529
0	533
0	529
1	704
0	709
103	22
1	0
0	0
1	125
75	125
0	1
328	0
0	100
41	100
0	86
1	111
0	81
0	88
0	0
0	401
19	401
1	400
40	0
0	0
2	454
0	456
0	456
0	454
3	480
0	155
3	155
0	155
0	0
0	0
0	13
0	13
22	0
0	0
52	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	2
124	0
39	49
552	49
3	118
0	118
0	115
11	0
22	288
0	257
11	0
0	174
0	174
0	213
0	203
0	473
0	471
0	742
0	742
0	160
0	118
0	162
0	120
166	0
41	0
0	246
0	129
18	245
0	3
0	3
0	3
131	1217
0	606
1	606
1	0
0	0
32	0
8	0
1	0
60	0
1	15
0	15
0	0
0	82
7	27
0	82
0	85
73	82
0	85
0	85
2	36
0	334
0	334
0	324
0	300
0	309
0	309
0	0
0	0
8	79
3	79
160	0
0	14
0	14
3	18
0	1267
1	1271
2	102
0	102
0	0
8	179
0	316
0	316
0	316
7	8678
1904	8678
0	1377
0	1423
0	439
0	453
0	416
30	376
0	1196
0	1402
0	384
0	438
0	1449
133	638
0	1451
0	1416
0	1400
0	1120
0	464
0	0
0	563
0	701
0	0
0	0
0	0
0	0
0	0
0	384
5	344
1	384
59	117
223	0
0	141
0	141
0	141
0	0
20	0
0	0
0	19
10	19
1319	0
0	0
77	0
0	37
0	37
46	2
81	0
71	1
64	7
0	0
0	13
0	13
0	5
0	458
0	453
0	447
0	453
0	438
0	457
15	283
0	283
179	283
15	976
0	976
2	0
16	52
19	0
1	95
12	440
3	0
0	224
0	223
0	225
0	224
0	223
1	224
0	226
0	225
91	10
0	0
2	0
0	0
0	112
1	112
171	0
0	0
16	0
0	0
389	0
1	119
3	119
0	152
0	152
74	145
0	128
0	10
0	10
0	10
7	372
0	372
0	357
1	0
0	305
0	1306
0	1341
1	1271
0	1280
0	1367
4	216
211	0
12	197
1	197
0	0
0	0
7	0
0	0
0	1253
1	804
0	1235
3	1253
0	822
0	166
0	166
0	166
1	163
0	16
0	16
0	16
0	16
0	16
101	0
185	0
0	512
69	785
0	592
0	598
0	595
5	257
1	588
0	527
0	601
0	582
0	682
0	606
0	1335
0	1317
0	353
0	298
0	330
0	356
0	1332
0	1341
0	1325
4	359
61	187
0	1299
0	1339
0	1327
0	4
0	4
1	4
0	0
0	0
0	0
0	868
0	867
0	876
0	877
216	745
0	745
0	64
0	64
0	53
0	51
0	51
0	51
0	53
227	0
7160	0
349	12
73	0
0	0
93	0
0	0
0	0
49	125
0	864
0	863
0	862
0	864
34	862
81	39
145	0
1	2034
13	2055
0	2043
0	2044
0	2031
0	2039
0	2055
0	2033
7	2033
8	2043
0	2064
1	2046
0	111
0	111
0	107
0	108
0	107
3	106
5	457
0	465
0	458
0	0
0	0
0	1376
6	1376
0	150
0	150
0	129
0	130
73	288
0	129
0	1119
0	771
7	1114
2	1114
4	1110
9	1110
0	1117
0	1027
1	1118
0	162
195	16
0	1
0	1
2	1
2	80
0	80
4	106
0	106
0	0
0	0
4	0
0	328
1	327
0	288
0	568
2	712
0	523
0	519
0	821
0	517
0	1959
6	705
0	812
0	618
11	512
52	317
0	522
0	563
0	1920
0	781
0	773
7	777
0	6
0	16
0	14
0	4
0	2
0	2
97	28
0	1024
0	1052
0	1017
0	1019
0	1019
0	1023
0	1021
0	1023
106	629
0	1025
0	1019
0	1022
0	1018
0	982
0	605
0	1023
0	1038
0	1017
0	1023
2	985
0	1025
0	1024
89	4
17	0
2	378
0	118
0	380
0	5
1	5
0	5
0	334
0	334
0	0
0	0
0	366
0	368
0	372
0	0
0	0
0	0
1	321
0	321
0	505
0	502
59	503
8	485
0	0
4	0
0	0
0	0
0	30
1	30
0	392
0	375
0	147
0	392
11	161
0	392
0	718
43	718
0	715
11	261
1	247
0	265
6954	0
0	28
0	28
0	46
0	43
45	152
0	38
0	38
0	38
0	35
0	152
0	152
0	36
0	35
0	59
4	59
197	6
0	162
0	162
2	493
0	471
0	488
3	477
0	487
658	0
2	126
0	126
0	1
0	1
0	480
18	480
0	555
0	555
143	0
1	245
0	245
0	0
0	0
0	0
0	217
2	217
0	212
0	1482
0	1545
1	1545
0	0
0	0
51	4
558	11
0	74
0	142
0	142
2	62
7	7909
37	10141
2	10424
31	10424
8	10139
4	10084
0	59
1	59
81	82
0	82
0	0
306	0
146	0
0	454
0	327
0	504
0	303
2	502
0	466
0	315
0	490
0	492
0	315
0	478
0	1464
0	1501
0	145
4	145
0	1576
0	1576
21	0
2	82
0	0
0	0
4	591
0	535
1	0
461	0
125	211
0	211
0	0
0	0
360	0
2	0
0	0
6	163
0	98
0	0
0	430
0	433
0	1842
0	358
0	361
4	433
2	386
0	833
0	1780
0	377
0	433
0	1845
0	361
0	431
0	358
0	830
0	434
0	375
2	138
2	136
31	3
0	0
0	0
0	484
0	477
1	475
2	475
0	0
0	839
6	22
0	22
81	161
1	161
1	678
0	678
0	678
0	0
4	145
0	92
0	0
0	0
0	37
6	37
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
26	26
0	23
0	26
21	0
49986	282
0	90
7	90
0	67
0	67
5	0
0	263
2	270
0	449
0	449
1	142
0	142
0	0
176	0
0	0
0	147
0	147
137	72
16	72
0	422
1	165
0	172
0	421
2	169
0	169
0	165
100	0
0	1333
0	262
0	1370
0	795
0	1355
1	795
152	0
0	8
0	8
0	8
0	100
0	100
16	99
4	0
0	788
0	619
0	832
0	620
3	0
0	5
0	5
0	1
0	1
0	0
1	0
47	0
130	291
14	291
0	0
0	0
18	0
0	0
5	0
1	0
0	530
19	530
0	0
119	11
1	0
13	589
0	589
17	317
0	318
0	318
0	318
2	0
1145	0
0	117
2	117
9	91
11	0
1073	0
0	80343
6	80343
16	0
2	0
0	0
1	1
0	144
0	144
0	61
3	418
246	7
0	0
0	4
0	5
0	5
0	139
0	139
0	139
168	0
3	42
112	0
0	0
117	0
0	0
0	382
0	285
221	1319
0	1335
5	1335
0	1497
0	0
491	0
0	0
0	0
1076	78
234	0
0	0
0	126
1	126
0	0
0	24
0	53
0	0
0	614
3	616
0	616
0	9
0	9
0	9
0	9
0	9
0	7
19	312
4	312
1	0
0	1951
0	2061
0	2068
0	2022
0	2069
0	2051
0	2046
0	2042
0	2038
0	2054
0	2044
2	102
7	87
23	93
6	0
56	0
0	4
0	4
0	0
0	0
0	0
0	0
126	13
0	16
0	16
0	3
0	3
0	5
0	5
0	0
0	0
0	0
19	4
320	0
2	0
0	0
0	0
4	150
0	150
0	202
0	201
0	187
188	237
0	202
1	199
0	575
0	1
0	1
0	0
0	0
0	228
0	227
0	228
0	221
0	227
0	229
0	230
0	223
0	229
373	208
103	187
34	0
305	0
25	220
0	203
0	203
0	94
0	203
0	0
85	0
1	0
7	0
5	0
6	469
0	469
0	469
15	26
1	26
11	0
13	1785
48	1791
0	1513
4063	1253
0	1513
1732	29
1	2
0	26
0	26
0	26
0	26
0	0
37	368
6	280
6	332
0	335
58	0
30	1
2261	0
0	55
0	55
0	0
1471	0
1	10
0	1987
1	2125
2	1983
1	2127
0	2125
0	2117
0	2127
0	2127
0	224
0	222
0	531
0	220
0	538
1	228
2	229
0	228
3	227
0	547
0	223
0	219
40	274
1	70
0	70
5	322
0	322
0	0
186	0
0	3
105	0
0	434
0	434
0	434
123	0
2	0
0	858
0	858
0	830
0	854
0	852
5	861
10	850
0	830
0	826
0	848
0	852
0	827
11	10
0	191
42	344
0	344
0	37
0	33
0	36
0	30
0	790
0	783
0	42
0	781
0	30
0	34
0	38
0	38
0	777
0	32
0	42
0	29
0	36
0	33
0	45
0	42
0	0
0	0
0	0
0	0
114	5
0	66
0	62
0	63
0	64
425	0
0	0
322	0
183	4
0	3
0	3
6	0
0	0
0	0
0	0
1	1
119	41
0	1
0	1
0	0
1	664
0	664
0	210
0	8
0	6
0	211
14	0
28	427
0	427
81	27
0	8
0	8
1	8
0	0
0	5
0	5
5	5
0	313
6	313
0	15
0	15
0	101
3	101
0	78
0	60
0	76
0	0
0	0
11	248
0	248
0	0
0	0
145	46
0	46
56	0
64	0
1	236
0	236
0	0
0	234
0	88
2	237
0	92
0	74
0	0
0	0
0	0
728	602
1	602
1	94
0	94
0	177
324	170
0	177
0	0
0	1
0	1
22	0
1	0
0	2114
0	2106
6	52
363	2117
1	2114
25	2117
0	0
0	19
0	19
2	255
364	0
1	0
1	109
0	112
0	112
11	190
0	190
485	28
203	206
0	206
0	168
0	168
0	168
0	0
0	0
0	241
235	241
2	28
0	5
0	28
0	6
0	28
0	27
0	74
0	165
3	22
0	165
0	74
0	10
0	67
0	67
0	67
1	67
0	0
0	244
0	250
0	157
16	523
0	538
62	538
5	272
0	223
0	0
0	0
2	0
0	6
0	6
660	0
0	0
0	0
0	45
2	15
0	45
291	0
0	184
10	96
0	114
0	114
0	96
0	114
0	181
0	0
1	3177
7	3002
1	3343
15	3375
15	0
0	0
0	0
7295	0
0	1060
0	254
4	330
0	339
0	1054
0	1056
1649	0
0	21
0	5
1	0
0	260
0	579
0	604
0	263
0	591
0	592
0	601
13	591
0	596
1	574
0	260
0	583
0	601
1	598
25	589
0	0
0	0
49	473
9	465
4	494
1	0
337	0
174	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	152
7	152
138	0
296	65
0	23
2	5817
53	5817
38	0
15	0
0	0
2	5
0	5
0	5
0	5
0	0
0	0
7	0
0	0
5172	0
13490	0
9	346
0	250
0	346
19	0
538	128
202	146
116	0
0	0
0	0
0	472
0	474
0	474
0	474
0	474
0	473
0	336
0	473
0	481
2	473
1	473
0	472
0	481
161	0
1	431
1	424
164	437
0	437
0	554
0	539
0	444
0	0
0	0
0	0
0	48
6	48
5	0
0	2866
23	2867
155	0
55	0
1015	32
13	217
12730	0
0	81
0	115
0	119
0	113
0	119
0	114
0	126
203	111
0	120
0	0
0	41
0	24
19	5989
0	5989
116	3
0	3079
0	3079
7	96
0	96
949	0
0	0
1	305
2	534
0	531
0	310
11	527
0	0
167	0
0	5
0	5
0	5
0	5
1	29
8	29
0	5
0	1
0	1
0	87
4	158
0	158
0	0
2	85
0	85
0	65
269	2869
0	2869
55	10401
314	10401
12	0
15	0
0	0
3	0
1	3
0	0
5	875
0	875
238	0
0	3229
0	3229
2	27
0	227
0	24
0	25
0	250
1	251
0	81
0	253
0	25
0	82
1	427
0	427
8	689
23	682
0	690
1	690
0	0
15	543
0	543
0	0
404	0
0	0
0	0
13	14
0	0
0	0
0	664
0	662
0	674
0	656
0	676
0	658
0	663
27	658
0	622
0	477
0	624
50	0
3	160
0	160
72	1873
1	7586
0	7650
1	7625
7	7608
1	80
0	80
0	80
0	465
0	452
0	451
0	443
0	441
0	351
0	454
0	443
1	427
0	353
36	430
0	350
0	454
0	364
4	175
0	175
0	168
0	305
5	305
3	163
0	397
0	442
0	398
0	440
2	135
0	132
0	135
0	0
0	16
0	16
274	0
59	553
3	694
16	757
2	700
0	708
1	143
0	143
0	143
0	143
0	9
0	9
1	1417
32	1417
1	621
0	652
29	652
545	0
142	0
0	104
0	105
10	105
7	62
0	102
1	0
0	0
5	421
1	330
0	2887
1	2882
0	2925
8	2937
1	2925
4	2933
6	0
411	245
1	167
0	167
1	286
0	288
0	288
0	285
1	0
1	0
4	3
4	197
0	197
0	2095
189	2095
0	316
0	317
0	316
0	317
0	313
0	316
468	0
0	4688
13	4688
0	0
0	0
0	436
0	440
29	438
0	0
0	165
0	165
159	0
8	79
0	79
0	225
2	225
541	0
0	49
0	49
13	0
2	349
0	349
25	0
0	109
2	110
3	32
0	32
0	11342
0	11885
12	11885
0	34
0	34
225	0
0	0
0	0
123	0
0	492
15	492
0	326
26	0
238	0
0	0
0	0
0	0
0	0
8	0
0	978
1	978
0	978
0	389
0	389
8	389
0	160
3	79
0	43
0	63
0	63
0	43
0	63
0	63
178	0
11	0
0	168
0	168
1	168
49	1019
0	1019
0	8
0	0
0	76
0	76
0	76
0	76
0	76
6	8755
0	8771
77	8771
6	16
0	16
26	0
0	1180
0	1186
0	1166
0	1184
0	1180
0	1160
0	721
1	722
1	782
0	732
0	771
0	0
0	0
0	18
0	19
0	18
0	19
0	19
0	61
6	61
0	0
0	319
5	319
353	10
0	267
0	267
1	109
0	109
290	0
0	102
0	6
0	0
23	2
0	330
0	335
0	330
0	0
13	0
23	0
0	0
2	149
0	328
0	342
4	778
0	778
0	775
2	43
564	0
6	1320
48	1320
65	0
1	0
0	0
0	0
0	0
1	0
0	80
0	97
5	81
0	129
3	129
0	129
0	129
7	112
1	112
0	1
0	832
0	813
0	833
1372	833
0	813
4	629
0	551
364	551
0	40
0	21
0	40
0	82
1	82
135	40
0	273
73	273
23	389
4	389
0	177
124	188
0	0
0	0
0	0
0	0
0	4
1	0
0	5
0	5
0	5
0	5
212	3
4	165
152	165
0	183
0	182
0	181
0	185
0	181
0	185
9	185
0	185
0	185
2	0
0	0
0	138
0	137
0	138
0	0
0	0
0	0
1855	7
3	115
4	115
132	0
2	1330
21	1325
4	1330
0	1327
0	0
23	0
0	138
0	2712
0	2737
0	720
0	2792
0	2849
0	2682
11	726
1	2706
0	400
0	399
291	0
0	610
0	610
12	0
0	1
23	32
1	32
0	32
0	280
2	206
1	252
0	206
237	7
0	0
0	598
0	1194
2	1214
7	1196
0	1224
41092	0
240	14928
0	0
0	0
0	0
1	16675
18	16672
1	16522
3	16583
5	185
188	185
621	0
0	0
3	0
0	9
1	96
0	1263
0	1263
0	1267
9	1265
1	1261
0	1259
0	1266
0	1255
429	0
0	85
0	69
0	69
0	85
0	0
0	0
0	614
0	66
0	66
0	62
0	0
0	0
117	0
0	0
0	519
0	514
0	524
0	515
0	512
0	524
0	522
0	521
0	522
0	521
0	75
10	75
54	141
0	141
0	77
0	77
940	0
0	0
0	1
0	0
0	1
0	0
0	146
2	161
0	148
117	0
0	0
0	0
0	0
0	0
0	1
0	1
173	0
576	0
0	66
16	66
0	66
1941	0
0	0
0	0
0	0
0	0
0	0
373	1074
0	973
8	860
0	31
0	21
0	8
0	8
0	8
0	31
0	7
0	21
0	8
0	0
82	13
5	0
0	0
0	154
2	155
1	52
0	52
0	49
136	2
27	4925
0	4497
98	4185
0	4559
3	4504
1	2313
0	4870
7	4497
0	58
0	58
44	0
2	0
645	875
1	875
809	0
9	444
3	444
44	1365
20	1365
1	0
129	1
1	0
0	0
0	0
3	114
0	114
2	237
0	237
41	4271
0	87
101	19758
138	19850
11	19706
33	0
0	5973
212	6143
3	382
0	382
0	382
1	0
153	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	355
0	355
0	3
0	0
0	3
0	0
0	3
0	687
0	688
0	338
5	186
60	186
942	0
51	44
0	7
0	7
0	377
0	377
1	0
206	0
10	0
5	0
244	0
260	0
79	11
111	1
1	9
3	0
16	228
0	120
0	228
0	2367
1	2367
0	0
0	0
0	0
1	14
0	6
1	514
0	497
15	155
1	514
3	515
0	517
0	517
0	516
0	516
41	298
0	298
28	58
0	0
947	0
534	10033
0	10033
0	0
0	0
0	0
0	0
0	7924
10	9897
0	9469
0	1996
0	8017
373	5278
9	5278
0	19
0	16
0	102
0	13
0	113
2	112
29	96
0	1
0	1
0	0
0	0
0	0
72	0
77	10
1	22562
170	22562
0	22562
2	690
0	398
0	693
4	296
514	0
330	803
0	803
32209	99001
33	24
0	673
1	614
4	618
0	675
0	286
0	495
37	215
0	284
1	483
0	280
0	284
0	1
0	1
2	0
396	2
94	0
2	0
570	0
0	411
2	245
0	337
1	399
0	4
0	4
37	0
0	0
0	8747
6	8747
0	8739
0	12
0	12
11	0
0	0
245	0
10	142
0	142
0	142
0	142
0	50
0	50
837	0
0	0
0	0
0	0
3	146
0	146
3	2137
9	2103
0	2070
43	2136
0	0
0	0
749	0
5	385
577	385
4	0
6	0
0	617
0	0
7713	0
0	7
0	7
0	7
125	0
0	0
207	0
220	0
0	143
238	143
0	87
2	87
0	262
0	264
1	271
0	270
0	261
0	267
0	23
71	23
100	56
0	56
0	0
0	0
942	0
41	0
0	490
0	490
0	493
53	490
0	169
0	168
244	168
0	167
0	0
8	92
266	91
0	92
2	0
1	0
101	0
8	128
16	125
4	125
10	311
0	144
28	125
0	145
0	161
1	128
0	139
0	190
27	127
11	125
0	205
40	128
1	125
15	125
0	138
11	125
0	307
130	127
0	156
12	127
25	125
54	128
0	282
6	73
26	282
0	0
33	0
0	63
0	199
0	199
1	182
0	197
0	197
0	182
0	185
0	185
0	181
0	63
0	185
0	0
0	8
0	8
22	92
0	92
0	0
0	620
0	623
0	249
0	620
0	625
0	620
0	618
3	632
0	630
0	622
0	622
413	0
17	350
4	337
0	343
0	350
0	159
0	159
0	143
0	239
2	239
6	239
0	0
6	151
0	151
1	340
0	344
0	430
3	430
147	237
0	234
19	237
3	250
0	271
1	263
55	158
0	158
124	0
0	0
0	16298
19	16298
1	663
3	663
24	663
6	672
0	672
0	1105
6	1105
222	1105
3	0
5	30
2	30
0	0
0	0
0	0
0	0
7784	0
0	0
9	505
0	505
0	0
0	0
235	20
0	0
1	0
7	49
1	0
1521	0
0	129
36	129
0	104
0	154
23	154
685	0
177	0
0	74
0	74
0	0
180	0
0	695
0	695
0	694
0	289
0	289
534	0
0	2199
0	2223
8	2232
0	2272
0	2248
2	1438
3	1553
4	1553
0	1553
1	50
0	50
0	0
0	0
0	130
1	130
1	0
0	2
0	2
0	113
0	113
0	118
0	118
1	0
0	0
0	7
11	7
0	21
1	17
0	21
0	10
0	10
31	131
0	131
2	193
0	192
0	177
0	177
0	191
0	172
0	190
0	193
0	0
0	0
0	0
0	890
0	890
0	567
0	567
0	567
0	566
0	567
0	567
0	567
0	565
0	567
1	0
0	33
0	117
1	63
0	69
8	141
0	117
0	117
0	110
0	117
0	117
0	110
0	63
3	64
0	64
0	0
0	0
0	0
120	278
2	278
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5807
0	6039
7	6009
37	6039
0	0
0	0
4	0
119	0
0	77
5	77
151	3
150651	0
0	0
80	0
0	0
6	0
0	31
0	32
6	997
15	788
67	982
5	967
0	804
0	0
0	0
0	0
0	0
3	0
145	0
0	1568
0	1568
13	3049
0	225
1	44
0	44
125	30
0	0
0	0
0	0
0	0
0	0
0	130
0	130
0	55
23	46
0	65
132	0
2	101
11	101
0	141
1	141
0	56
1	56
126	7700
0	7699
0	21
0	21
0	277
0	284
4	284
0	1379
3	1366
0	1349
0	1373
0	1350
0	1368
0	1378
0	1373
24	501
0	1373
0	1374
18	5
0	226
0	229
8	229
0	43
2	43
1	42
0	43
0	57
0	56
0	56
0	56
56	55
2	2
0	2
64	0
77	0
0	63
0	63
0	63
0	62
1	0
21	104
0	104
0	94
2	947
0	952
0	952
1	952
0	949
0	278
1	277
0	278
38	0
0	55
1	55
0	0
0	0
0	0
0	0
0	51
0	51
0	0
40	0
1	0
4798	0
102	0
5	0
0	1
0	1
0	1
0	23
3	23
0	23
0	44
0	44
0	47
1	46
1	45
0	0
0	0
0	0
0	53
2	53
400	0
46	157
1	0
3	0
0	0
65	4081
90	4216
7	4113
45	4113
13	4230
0	4305
189	4216
4	4089
15	4084
392	0
0	0
5	16276
32	16334
0	16334
166	0
1	146
0	144
1	0
0	0
0	0
0	43
1	43
0	43
3	194
0	194
1	334
0	287
3	334
0	60
0	119
0	55
0	114
0	118
0	11
0	11
0	596
2	596
0	0
0	0
7	0
0	197
0	194
0	110
0	75
5	68
60	65
0	356
77	356
0	0
1002	0
0	73
1	119
0	48
0	48
0	47
0	70
0	70
21	78
0	117
1	120
1	6
0	6
0	6
0	531
22	531
0	1
0	1
0	0
0	1
0	1
0	25
0	25
0	25
0	25
0	25
0	25
3	0
0	156
0	156
0	156
101	1310
1	23
8	23
9	0
0	0
0	6
5	3
0	6
0	142
0	0
0	0
0	0
384	3259
10	60
0	334
0	197
0	343
0	339
0	329
0	333
0	300
0	336
30	597
104	597
0	0
3	0
77	0
0	69
0	69
102	0
1183	0
37	0
0	78
10	98
0	79
0	4
0	4
0	0
1	0
0	12
18	12
0	30
0	30
0	4
0	4
0	4
0	133
23	133
3	0
0	19
7	19
52	0
0	197
0	205
11	2288
0	2277
2	2240
21	332
0	158
15	157
0	160
0	160
3	330
1	329
7	428
0	428
23299	16700
632	0
0	0
0	47
0	0
91	0
14	3000
82	3000
0	338
0	338
0	7
0	6
135	22
1777	0
0	0
0	145
1	145
3	0
676	0
0	0
0	0
0	424
0	434
0	434
3	425
0	424
0	357
0	0
0	1387
1	1362
1	1389
0	0
8	20
0	0
0	0
0	2101
0	2368
0	2102
0	1741
0	1781
0	2187
0	2425
0	2184
0	2145
0	2365
0	2208
0	2382
0	2041
0	0
147	0
0	5
2	5
0	5
0	5
0	5
0	5
